,temperature,light_intensity,light_dark_ratio,reactor_type,fermentation_mode,open_close_system,reactor_volume,reaction_volume,initial_OD,special_growth,no3_conc,phosphate_conc,co2_perc,air_bubbling,bubbling_speed (ml/min),hco3_conc,nacl_conc,medium_pH,substrate2,substrate2_conc(mg/L),substrate2_enthalpyFormation,genetic_wt,promoterInducer,inducerConc,product,numberC,numberH,numberN,numberO,product_enthalpyFormation,productExporter,cofactorEnhance,pathwayOptimized,growth_rate,production_rate,species,product permeability,paper,genetic_mutation,genetic_knockoutSteps,genetic_heterologousInsertion,genetic_precursor,genetic_enzymaticSteps,genetic_heterologousSteps,OE_nativeSteps,ko genes,ox genes,cultivation_time,OD,product_titer
,30,200,0,2-cylindricalPBR,1-batch,1-open,100,65,1,na,247,5.43,3,1,na,0,0,8,na,0,na,0,IPTG,0.1,glucose,6,12,0,6,-1273.3,1,0,0,0.018784722,0.860749392,pcc7942,e,74,0,2,1-genomic,sucrose,2,1,0,"glk1,glk2",galp,384,7.213333333,330.5277667
sz123,30,200,0,2-cylindricalPBR,1-batch,1-open,100,65,1,na,247,5.43,3,1,na,0,0,8,na,0,na,0,na,0,glucose,6,12,0,6,-1273.3,0,0,1,na,9.090854167,pcc7942,e,74,1,2,1-genomic,sucrose,2,0,1,"glk1,glk2",pgm,48,na,436.361
,30,200,0,2-cylindricalPBR,1-batch,1-open,100,65,1,na,247,5.43,3,1,na,0,0,8,na,0,na,0,na,0,glucose,6,12,0,6,-1273.3,0,0,1,na,8.748555556,pcc7942,e,74,1,2,1-genomic,sucrose,2,0,1,"glk1,glk2",pgm,96,na,839.8613333
,30,200,0,2-cylindricalPBR,1-batch,1-open,100,65,1,na,247,5.43,3,1,na,0,0,8,na,0,na,0,na,0,glucose,6,12,0,6,-1273.3,0,0,1,na,8.285354167,pcc7942,e,74,1,2,1-genomic,sucrose,2,0,1,"glk1,glk2",pgm,144,na,1193.091
,30,200,0,2-cylindricalPBR,1-batch,1-open,100,65,1,na,247,5.43,3,1,na,0,0,8,na,0,na,0,na,0,glucose,6,12,0,6,-1273.3,0,0,1,na,9.900520833,pcc7942,e,74,1,2,1-genomic,sucrose,2,0,1,"glk1,glk2",pgm,192,na,1900.9
,30,200,0,2-cylindricalPBR,1-batch,1-open,100,65,1,na,247,5.43,3,1,na,0,0,8,na,0,na,0,na,0,glucose,6,12,0,6,-1273.3,0,0,1,na,8.777145833,pcc7942,e,74,1,2,1-genomic,sucrose,2,0,1,"glk1,glk2",pgm,240,na,2106.515
,30,200,0,2-cylindricalPBR,1-batch,1-open,100,65,1,na,247,5.43,3,1,na,0,0,8,na,0,na,0,na,0,glucose,6,12,0,6,-1273.3,0,0,1,na,8.133524306,pcc7942,e,74,1,2,1-genomic,sucrose,2,0,1,"glk1,glk2",pgm,288,na,2342.455
l1118,30,75,0,5-roaxbottle,1-batch,1-open,1000,na,na,na,247,5.43,5,1,50,0,0,8.2,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,0,0.016384984,0.020833333,pcc7942,e,77,0,0,1-genomic,IPP. DMAPP,1,1,0,na,ls,144,2.359437751,3
lsps,30,75,0,5-roaxbottle,1-batch,1-open,1000,na,na,na,247,5.43,5,1,50,0,0,8.2,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,0,0.013317158,0.028472222,pcc7942,e,77,0,1,1-genomic,IPP. DMAPP,1,1,0,sps,ls,144,1.917670683,4.1
l1118 op,37,380,0,2-cylindricalPBR,1-batch,1-open,100,na,na,increasing light intensity,247,5.43,5,1,100,0,0,8.2,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,0,na,0.073678862,pcc7942,e,77,0,0,1-genomic,IPP. DMAPP,1,1,0,na,ls,120,na,8.841463415
lglgc op,37,380,0,2-cylindricalPBR,1-batch,1-open,100,na,na,increasing light intensity,247,5.43,5,1,100,0,0,8.2,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,0,na,0.129573171,pcc7942,e,77,0,2,1-genomic,IPP. DMAPP,1,1,0,"sps,glgc",ls,120,na,15.54878049
push pull op,37,380,0,2-cylindricalPBR,1-batch,1-open,100,na,na,increasing light intensity,247,5.43,5,1,100,0,0,8.2,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,1,na,0.175304878,pcc7942,e,77,0,2,1-genomic,IPP. DMAPP,1,1,0,"sps,glgc",ls,120,na,21.03658537
js28,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,0,0.059300874,5.414312618,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,0,na,"sps,cscb",72,4.269662921,389.8305085
js28,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,0,0.046816479,3.060263653,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,0,na,"sps,cscb",144,6.741573034,440.6779661
js28,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,0,0.027673741,2.157878217,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,0,na,"sps,cscb",216,5.97752809,466.1016949
js34,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,1,0.058676654,6.473634652,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,1,na,"glgp,sps,cscb",72,4.224719101,466.1016949
js34,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,1,0.039637953,4.354990584,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,1,na,"glgp,sps,cscb",144,5.707865169,627.1186441
js34,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,1,0.020807324,5.375078468,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,1,na,"glgp,sps,cscb",216,4.494382022,1161.016949
fl130,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,1,0.078027466,0.588512241,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,0,na,"sps,cscb",72,5.617977528,42.37288136
fl130,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,1,0.046816479,0.941619586,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,0,na,"sps,cscb",144,6.741573034,135.5932203
fl130,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,1,0.027673741,1.020087884,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,0,na,"sps,cscb",216,5.97752809,220.3389831
js33,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,0,0.06741573,0.235404896,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,1,na,"glgp,sps,cscb",72,4.853932584,16.94915254
js33,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,0,0.039637953,0.706214689,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,1,na,"glgp,sps,cscb",144,5.707865169,101.6949153
js33,na,150,0,2-cylindricalPBR,1-batch,1-open,350,na,0.5,na,247,5.43,3,1,na,0,0,na,na,0,na,0,IPTG,0,sucrose,12,22,0,11,-2221.2,1,0,0,0.02372035,0.62774639,pcc7942,e,78,0,0,1-genomic,glycogen,3,2,1,na,"glgp,sps,cscb",216,5.123595506,135.5932203
ML31,30,35,0,2-cylindricalPBR,1-batch,1-open,250,40,0.2,na,247,5.43,0.04,1,100,50,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.00977607,1.842309397,pcc7942,e,79,0,0,1-genomic,PEP,6,0,4,na,"abd,kgd,glta,ppc",192,1.877005348,353.7234043
ML19,30,35,0,2-cylindricalPBR,1-batch,1-open,250,40,0.2,na,247,5.43,0.04,1,100,50,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.011781417,2.889516844,pcc7942,e,79,0,1,1-genomic,PEP,6,0,4,sdhb2,"abd,kgd,glta,ppc",192,2.262032086,554.787234
ML21,30,35,0,2-cylindricalPBR,1-batch,1-open,250,40,0.2,na,247,5.43,0.04,1,100,50,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.011781417,2.32712766,pcc7942,e,79,0,1,1-genomic,PEP,6,0,4,glgc1,"abd,kgd,glta,ppc",192,2.262032086,446.8085106
CR8,30,35,0,2-cylindricalPBR,1-batch,1-open,250,40,0.2,na,247,5.43,0.04,1,100,50,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.010444519,3.296764184,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",192,2.005347594,632.9787234
CR8,30,200,0,2-cylindricalPBR,1-batch,1-open,100,60,0.2,na,247,5.43,0.04,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.0120127,9.086345382,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",288,3.459657702,2616.86747
CR8,30,200,0,2-cylindricalPBR,1-batch,1-open,100,60,0.2,na,247,5.43,0.04,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.00573044,7.50502008,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",576,3.300733496,4322.891566
CR8,30,200,0,2-cylindricalPBR,1-batch,1-open,100,60,0.2,na,247,5.43,0.04,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.003899883,5.948795181,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",768,2.995110024,4568.674699
CR8,30,200,0,2-cylindricalPBR,1-batch,1-open,100,60,0.2,na,247,5.43,5,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.015663203,8.584337349,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",288,4.511002445,2472.289157
CR8,30,200,0,2-cylindricalPBR,3-semicontinuous,1-open,100,60,0.2,re-innoculate cells,247,5.43,5,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.007088767,6.952811245,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",576,4.083129584,4004.819277
CR8,30,200,0,2-cylindricalPBR,3-semicontinuous,1-open,100,60,0.2,re-innoculate cells,247,5.43,5,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.003326839,5.647590361,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",768,2.555012225,4337.349398
CR8,30,200,0,2-cylindricalPBR,3-semicontinuous,1-open,100,60,0.2,re-innoculate cells,247,5.43,0.04,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.004713842,4.913076342,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",672,3.167701863,3301.587302
CR8,30,200,0,2-cylindricalPBR,3-semicontinuous,1-open,100,60,0.2,re-innoculate cells,247,5.43,0.04,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.005074312,4.346182918,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",1344,3.409937888,5841.269841
CR8,30,200,0,2-cylindricalPBR,3-semicontinuous,1-open,100,60,0.2,re-innoculate cells,247,5.43,0.04,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.005795253,3.55883094,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",2016,3.894409938,7174.603175
CR8,30,200,0,2-cylindricalPBR,3-semicontinuous,1-open,100,60,0.2,re-innoculate cells,247,5.43,0.04,1,100,0,0,na,na,0,na,0,IPTG,0.1,succinate,4,6,0,4,-939,0,0,0,0.004436557,3.283257748,pcc7942,e,79,0,2,1-genomic,PEP,6,0,4,"sdhb2,glgc1","abd,kgd,glta,ppc",2688,2.98136646,8825.396825
p120 with l-phe,30,30,0,1-shakingflask,1-batch,1-open,na,na,0.384615385,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.004780983,0.284722222,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,0,na,"kivd,arog,phea,adha",288,1.376923077,82
p120 ,30,30,0,1-shakingflask,1-batch,1-open,na,na,0.384615385,na,247,5.43,0.04,0,na,0,0,8,na,0,na,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.025264303,0.736607143,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,0,na,"kivd,arog,phea,adha",96,2.425373134,70.71428571
p120 ,30,30,0,1-shakingflask,1-batch,1-open,na,na,0.384615385,na,247,5.43,0.04,0,na,0,0,8,na,0,na,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.013529109,0.393415179,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,0,na,"kivd,arog,phea,adha",192,2.597588978,75.53571429
2pe_aroK,30,30,0,1-shakingflask,1-batch,1-open,na,na,1,na,247,5.43,0.04,0,na,0,0,8,na,0,na,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.021227995,0.814732143,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,1,na,"kivd,arog,phea,adha,arok",96,2.037887486,78.21428571
2pe_aroK,30,30,0,1-shakingflask,1-batch,1-open,na,na,1,na,247,5.43,0.04,0,na,0,0,8,na,0,na,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.01562201,0.491071429,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,1,na,"kivd,arog,phea,adha,arok",192,2.999425947,94.28571429
p120 with l-phe,30,30,0,1-shakingflask,1-batch,1-open,na,na,0.384615385,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.01345218,0.699881376,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,0,na,"kivd,arog,phea,adha",120,1.614261651,83.98576512
p120 with l-phe,30,30,0,1-shakingflask,1-batch,1-open,na,na,0.384615385,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.008188284,0.326215896,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,0,na,"kivd,arog,phea,adha",240,1.965188097,78.29181495
p120 with l-phe,30,30,0,1-shakingflask,1-batch,1-open,na,na,0.384615385,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.007096513,0.24911032,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,0,na,"kivd,arog,phea,adha",360,2.554744526,89.6797153
p120 with l-phe,30,30,0,1-shakingflask,1-batch,1-open,na,na,0.384615385,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.006462895,0.237247924,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,0,na,"kivd,arog,phea,adha",480,3.102189781,113.8790036
2pe aroK with l-phel,30,30,0,1-shakingflask,1-batch,1-open,na,na,1,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.012048475,0.9371293,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,1,na,"kivd,arog,phea,adha,arok",120,1.445816957,112.455516
2pe aroK with l-phel,30,30,0,1-shakingflask,1-batch,1-open,na,na,1,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.007486431,0.883748517,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,1,na,"kivd,arog,phea,adha,arok",240,1.796743403,212.0996441
2pe aroK with l-phel,30,30,0,1-shakingflask,1-batch,1-open,na,na,1,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.00639466,0.735468565,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,1,na,"kivd,arog,phea,adha,arok",360,2.302077485,264.7686833
2pe aroK with l-phel,30,30,0,1-shakingflask,1-batch,1-open,na,na,1,na,247,5.43,0.04,0,na,0,0,8,L-phenylalanine,300,-460.6,0,IPTG,1,2-phenylethanol,8,10,0,1,-124.15,0,0,0,0.005644067,0.581257414,pcc7942,e,80,0,0,1-genomic,chorismate,4,4,1,na,"kivd,arog,phea,adha,arok",480,2.709152162,279.0035587
l1118,37,50,0,2-cylindricalPBR,1-batch,1-open,na,na,na,na,247,5.43,5,0,na,0,0,7.8,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,0,0.06981383,na,pcc7942,e,81,0,0,1-genomic,GPP,1,1,0,na,ls,72,5.026595745,na
l1118,37,50,0,2-cylindricalPBR,1-batch,1-open,na,na,na,na,247,5.43,5,0,na,0,0,7.8,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,0,0.08643617,na,pcc7942,e,81,0,0,1-genomic,GPP,1,1,0,na,ls,144,12.44680851,na
l1118,37,50,0,2-cylindricalPBR,1-batch,1-open,na,na,na,na,247,5.43,5,0,na,0,0,7.8,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,0,0.064114742,0.058526204,pcc7942,e,81,0,0,1-genomic,GPP,1,1,0,na,ls,168,10.7712766,9.832402235
lrpoD,37,50,0,2-cylindricalPBR,1-batch,1-open,na,na,na,na,247,5.43,5,0,na,0,0,7.8,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,1,0.060948582,na,pcc7942,e,81,0,0,1-genomic,GPP,1,1,1,na,rpod,72,4.388297872,na
lrpoD,37,50,0,2-cylindricalPBR,1-batch,1-open,na,na,na,na,247,5.43,5,0,na,0,0,7.8,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,1,0.081449468,na,pcc7942,e,81,0,0,1-genomic,GPP,1,1,1,na,rpod,144,11.7287234,na
lrpoD,37,50,0,2-cylindricalPBR,1-batch,1-open,na,na,na,na,247,5.43,5,0,na,0,0,7.8,na,0,na,0,na,0,limonene,10,16,0,0,-93.3,0,0,1,0.054616261,0.109736632,pcc7942,e,81,0,0,1-genomic,GPP,1,1,1,na,rpod,168,9.175531915,18.43575419
efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.011849616,0.003392141,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,0,na,efe,72,0.853172335,na
efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.008756806,0.002180662,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,0,na,efe,144,0.630490027,na
efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.025496422,0.00260468,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,0,na,efe,216,1.835742412,na
efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.049598443,0.000454305,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,0,na,efe,288,3.571087878,na
gd-efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.033137773,0.01402287,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,1,na,"efe,sll1077",72,2.385919643,na
gd-efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.032476265,0.012175364,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,1,na,"efe,sll1077",144,2.338291099,na
gd-efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.043069258,0.01402287,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,1,na,"efe,sll1077",216,3.100986559,na
gd-efe7942,30,50,0,1-shakingflask,2-fed-batch,1-open,na,na,na,na,247,5.43,5,0,na,100,0,8.2,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,0.046687039,0.012508521,pcc7942,e,82,0,0,1-genomic,"AKG, arginine",1,1,1,na,"efe,sll1077",288,3.36146682,na
EL,30,1200,1,1-shakingflask,1-batch,1-open,1000,na,na,na,247,5.43,0.04,1,na,60,0,na,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,na,2.124,pcc7942,e,83,0,0,1-genomic,"2OG, arginine",1,1,0,na,efe,10,na,na
AL,30,250,1,1-shakingflask,1-batch,1-open,1000,na,na,na,247,5.43,0.04,1,na,60,0,na,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,na,0.89208,pcc7942,e,83,0,0,1-genomic,"2OG, arginine",1,1,0,na,efe,10,na,na
100L outdoor,38,1200,1,2-cylindricalPBR,1-batch,1-open,100000,na,na,outdoor growth,247,5.43,0.04,1,na,60,0,na,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,na,1.8526,pcc7942,e,83,0,0,1-genomic,"2OG, arginine",1,1,0,na,efe,10,na,na
10L otdoor,38,1200,1,2-cylindricalPBR,1-batch,1-open,10000,na,na,outdoor growth,247,5.43,0.04,1,na,60,0,na,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,na,1.9942,pcc7942,e,83,0,0,1-genomic,"2OG, arginine",1,1,0,na,efe,10,na,na
1L outdoor,38,1200,1,2-cylindricalPBR,1-batch,1-open,1000,na,na,outdoor growth,247,5.43,0.04,1,na,60,0,na,na,0,na,0,na,0,ethylene,2,4,0,0,52.47,0,0,0,na,2.124,pcc7942,e,83,0,0,1-genomic,"2OG, arginine",1,1,0,na,efe,10,na,na
sehl32fs,30,100,0,1-shakingflask,1-batch,1-open,na,100,0.7,na,247,5.43,0.04,1,10,10,0,7.5,na,0,na,0,IPTG,1,farnesene,15,24,0,0,94.79,0,0,0,0.004986702,0.000443262,pcc7942,e,84,0,0,1-genomic,FPP,1,4,0,na,"dxs,idi,ispa,afs",192,0.957446809,0.085106383
,30,100,0,1-shakingflask,1-batch,1-open,na,100,0.7,na,247,5.43,5,1,10,10,0,7.5,na,0,na,0,IPTG,1,farnesene,15,24,0,0,94.79,0,0,0,0.01662234,0.022606383,pcc7942,e,84,0,0,1-genomic,FPP,1,4,0,na,"dxs,idi,ispa,afs",192,3.191489362,4.340425532
,30,100,0,1-shakingflask,1-batch,1-open,na,100,0.7,na,247,5.43,10,1,10,10,0,7.5,na,0,na,0,IPTG,1,farnesene,15,24,0,0,94.79,0,0,0,0.012723214,0.016741071,pcc7942,e,84,0,0,1-genomic,FPP,1,4,0,na,"dxs,idi,ispa,afs",192,2.442857143,3.214285714
sehl-fn01,30,100,0,1-shakingflask,1-batch,1-open,na,100,0.7,na,247,5.43,0.04,1,10,10,0,7.5,na,0,na,0,IPTG,1,farnesene,15,24,0,0,94.79,0,0,0,0.0046875,0,pcc7942,e,84,0,1,1-genomic,FPP,1,4,0,ccm,"dxs,idi,ispa,afs",192,0.9,0
,30,100,0,1-shakingflask,1-batch,1-open,na,100,0.7,na,247,5.43,5,1,10,10,0,7.5,na,0,na,0,IPTG,1,farnesene,15,24,0,0,94.79,0,0,0,0.004017857,0.0046875,pcc7942,e,84,0,1,1-genomic,FPP,1,4,0,ccm,"dxs,idi,ispa,afs",192,0.771428571,0.9
,30,100,0,1-shakingflask,1-batch,1-open,na,100,0.7,na,247,5.43,10,1,10,10,0,7.5,na,0,na,0,IPTG,1,farnesene,15,24,0,0,94.79,0,0,0,0.007699275,0.010190217,pcc7942,e,84,0,1,1-genomic,FPP,1,4,0,ccm,"dxs,idi,ispa,afs",192,1.47826087,1.956521739
